seq_id,start,end,gc%
random_seq_3,700,800,51.0
random_seq_3,710,810,52.0
random_seq_3,720,820,50.0
random_seq_3,730,830,49.0
random_seq_3,740,840,47.0
random_seq_3,750,850,48.0
random_seq_3,760,860,51.0
random_seq_3,770,870,49.0
random_seq_3,780,880,50.0
random_seq_3,790,890,52.0
random_seq_3,800,900,53.0
random_seq_3,810,910,51.0
random_seq_3,820,920,51.0
random_seq_3,830,930,51.0
random_seq_3,840,940,52.0
random_seq_3,850,950,50.0
random_seq_3,860,960,47.0
random_seq_3,870,970,50.0
random_seq_3,880,980,52.0
random_seq_3,890,990,50.0
random_seq_3,900,1000,48.0
random_seq_3,910,1010,50.0
random_seq_3,920,1020,52.0
random_seq_3,930,1030,51.0
random_seq_3,940,1040,50.0
random_seq_3,950,1050,51.0
random_seq_3,960,1060,52.0
random_seq_3,970,1070,49.0
random_seq_3,980,1080,49.0
random_seq_3,990,1090,52.0
random_seq_3,1000,1100,52.0
random_seq_3,1010,1110,50.0
random_seq_3,1020,1120,50.0
random_seq_3,1030,1130,52.0
random_seq_3,1040,1140,52.0
random_seq_3,1050,1150,54.0
random_seq_3,1060,1160,53.0
random_seq_3,1070,1170,57.0
random_seq_3,1080,1180,57.0
random_seq_3,1090,1190,56.0
random_seq_3,1100,1200,55.0
random_seq_3,1110,1210,55.0
random_seq_3,1120,1220,54.0
random_seq_3,1130,1230,52.0
random_seq_3,1140,1240,53.0
random_seq_3,1150,1250,53.0
random_seq_3,1160,1260,51.0
random_seq_3,1170,1270,50.0
random_seq_3,1180,1280,47.0
random_seq_3,1190,1290,50.0
random_seq_3,1200,1300,52.0
random_seq_3,1210,1310,50.0
random_seq_3,1220,1320,49.0
random_seq_3,1230,1330,50.0
random_seq_3,1240,1340,48.0
random_seq_3,1250,1350,51.0
random_seq_3,1260,1360,52.0
random_seq_3,1270,1370,51.0
random_seq_3,1280,1380,54.0
random_seq_3,1290,1390,51.0
random_seq_3,1300,1400,50.0
random_seq_3,1310,1410,54.0
random_seq_3,1320,1420,54.0
random_seq_3,1330,1430,53.0
random_seq_3,1340,1440,55.0
random_seq_3,1350,1450,55.0
random_seq_3,1360,1460,56.0
random_seq_3,1370,1470,54.0
random_seq_3,1380,1480,49.0
random_seq_3,1390,1490,46.0
random_seq_3,1400,1500,46.0
random_seq_3,1410,1510,47.0
random_seq_3,1420,1520,49.0
random_seq_3,1430,1530,51.0
random_seq_3,1440,1540,52.0
random_seq_3,1450,1550,48.0
random_seq_3,1460,1560,48.0
random_seq_3,1470,1570,50.0
random_seq_3,1480,1580,53.0
random_seq_3,1490,1590,56.0
random_seq_3,1500,1600,54.0
random_seq_3,1510,1610,53.0
random_seq_3,1520,1620,50.0
random_seq_3,1530,1630,47.0
random_seq_3,1540,1640,47.0
random_seq_3,1550,1650,45.0
random_seq_3,1560,1660,43.0
random_seq_3,1570,1670,42.0
random_seq_3,1580,1680,43.0
random_seq_3,1590,1690,40.0
random_seq_3,1600,1700,42.0
random_seq_3,1610,1710,43.0
random_seq_3,1620,1720,46.0
random_seq_3,1630,1730,46.0
random_seq_3,1640,1740,44.0
random_seq_3,1650,1750,44.0
random_seq_3,1660,1760,46.0
random_seq_3,1670,1770,44.0
random_seq_3,1680,1780,43.0
random_seq_3,1690,1790,47.0
random_seq_3,1700,1800,48.0
random_seq_3,1710,1810,44.0
random_seq_3,1720,1820,41.0
random_seq_3,1730,1830,43.0
random_seq_3,1740,1840,42.0
random_seq_3,1750,1850,42.0
random_seq_3,1760,1860,43.0
random_seq_3,1770,1870,48.0
random_seq_3,1780,1880,49.0
random_seq_3,1790,1890,44.0
random_seq_3,1800,1900,45.0
random_seq_3,1810,1910,48.0
random_seq_3,1820,1920,48.0
random_seq_3,1830,1930,48.0
random_seq_3,1840,1940,51.0
random_seq_3,1850,1950,56.0
random_seq_3,1860,1960,54.0
random_seq_3,1870,1970,51.0
random_seq_3,1880,1980,48.0
random_seq_3,1890,1990,50.0
random_seq_3,1900,2000,47.0
random_seq_3,1910,2010,45.0
random_seq_3,1920,2020,47.0
random_seq_3,1930,2030,45.0
random_seq_3,1940,2040,41.0
random_seq_3,1950,2050,39.0
random_seq_3,1960,2060,45.0
random_seq_3,1970,2070,47.0
random_seq_3,1980,2080,49.0
random_seq_3,1990,2090,49.0
random_seq_3,2000,2100,53.0
random_seq_3,2010,2110,54.0
random_seq_3,2020,2120,52.0
random_seq_3,2030,2130,54.0
random_seq_3,2040,2140,58.0
random_seq_3,2050,2150,57.0
random_seq_3,2060,2160,55.0
random_seq_3,2070,2170,54.0
random_seq_3,2080,2180,56.0
random_seq_3,2090,2190,55.0
random_seq_3,2100,2200,55.0
random_seq_3,2110,2210,53.0
random_seq_3,2120,2220,54.0
random_seq_3,2130,2230,56.0
random_seq_3,2140,2240,55.0
random_seq_3,2150,2250,55.0
random_seq_3,2160,2260,53.0
random_seq_3,2170,2270,53.0
random_seq_3,2180,2280,48.0
random_seq_3,2190,2290,51.0
random_seq_3,2200,2300,45.0
random_seq_3,2210,2310,46.0
random_seq_3,2220,2320,48.0
random_seq_3,2230,2330,47.0
random_seq_3,2240,2340,44.0
random_seq_3,2250,2350,42.0
random_seq_3,2260,2360,41.0
random_seq_3,2270,2370,42.0
random_seq_3,2280,2380,43.0
random_seq_3,2290,2390,42.0
random_seq_3,2300,2400,44.0
random_seq_3,2310,2410,48.0
random_seq_3,2320,2420,48.0
random_seq_3,2330,2430,47.0
random_seq_3,2340,2440,48.0
random_seq_3,2350,2450,52.0
random_seq_3,2360,2460,53.0
random_seq_3,2370,2470,55.0
random_seq_3,2380,2480,57.0
random_seq_3,2390,2490,58.0
random_seq_3,2400,2500,56.0
random_seq_3,2410,2510,53.0
random_seq_3,2420,2520,52.0
random_seq_3,2430,2530,53.0
random_seq_3,2440,2540,55.0
random_seq_3,2450,2550,50.0
random_seq_3,2460,2560,53.0
random_seq_3,2470,2570,52.0
random_seq_3,2480,2580,50.0
random_seq_3,2490,2590,49.0
random_seq_3,2500,2600,55.0
random_seq_3,2510,2610,57.0
random_seq_3,2520,2620,58.0
random_seq_3,2530,2630,57.0
random_seq_3,2540,2640,56.0
random_seq_3,2550,2650,61.0
random_seq_3,2560,2660,59.0
random_seq_3,2570,2670,58.0
random_seq_3,2580,2680,61.0
random_seq_3,2590,2690,61.0
random_seq_3,2600,2700,60.0
random_seq_3,2610,2710,57.0
random_seq_3,2620,2720,56.0
random_seq_3,2630,2730,56.0
random_seq_3,2640,2740,57.0
random_seq_3,2650,2750,55.0
random_seq_3,2660,2760,53.0
random_seq_3,2670,2770,53.0
random_seq_3,2680,2780,50.0
random_seq_3,2690,2790,50.0
random_seq_3,2700,2800,47.0
random_seq_3,2710,2810,46.0
random_seq_3,2720,2820,45.0
random_seq_3,2730,2830,44.0
random_seq_3,2740,2840,43.0
random_seq_3,2750,2850,42.0
random_seq_3,2760,2860,40.0
random_seq_3,2770,2870,38.0
random_seq_3,2780,2880,39.0
random_seq_3,2790,2890,39.0
random_seq_3,2800,2900,41.0
random_seq_3,2810,2910,44.0
random_seq_3,2820,2920,45.0
random_seq_3,2830,2930,46.0
random_seq_3,2840,2940,45.0
random_seq_3,2850,2950,47.0
random_seq_3,2860,2960,51.0
random_seq_3,2870,2970,51.0
random_seq_3,2880,2980,55.0
random_seq_3,2890,2990,54.0
random_seq_3,2900,3000,54.0
random_seq_3,2910,3010,52.0
random_seq_3,2920,3020,49.0
random_seq_3,2930,3030,50.0
random_seq_3,2940,3040,52.0
random_seq_3,2950,3050,50.0
random_seq_3,2960,3060,50.0
random_seq_3,2970,3070,49.0
random_seq_3,2980,3080,46.0
random_seq_3,2990,3090,43.0
random_seq_3,3000,3100,42.0
random_seq_3,3010,3110,42.0
random_seq_3,3020,3120,45.0
random_seq_3,3030,3130,43.0
random_seq_3,3040,3140,42.0
random_seq_3,3050,3150,43.0
random_seq_3,3060,3160,41.0
random_seq_3,3070,3170,40.0
random_seq_3,3080,3180,40.0
random_seq_3,3090,3190,45.0
random_seq_3,3100,3200,47.0
random_seq_3,3110,3210,47.0
random_seq_3,3120,3220,46.0
random_seq_3,3130,3230,47.0
random_seq_3,3140,3240,46.0
random_seq_3,3150,3250,46.0
random_seq_3,3160,3260,49.0
random_seq_3,3170,3270,52.0
random_seq_3,3180,3280,54.0
random_seq_3,3190,3290,53.0
random_seq_3,3200,3300,50.0
random_seq_3,3210,3310,53.0
random_seq_3,3220,3320,54.0
random_seq_3,3230,3330,54.0
random_seq_3,3240,3340,56.0
random_seq_3,3250,3350,55.0
random_seq_3,3260,3360,54.0
random_seq_3,3270,3370,55.0
random_seq_3,3280,3380,52.0
random_seq_3,3290,3390,53.0
random_seq_3,3300,3400,53.0
random_seq_3,3310,3410,49.0
random_seq_3,3320,3420,48.0
random_seq_3,3330,3430,49.0
random_seq_3,3340,3440,50.0
random_seq_3,3350,3450,50.0
random_seq_3,3360,3460,51.0
random_seq_3,3370,3470,52.0
random_seq_3,3380,3480,54.0
random_seq_3,3390,3490,54.0
random_seq_3,3400,3500,58.0
random_seq_3,3410,3510,60.0
random_seq_3,3420,3520,61.0
random_seq_3,3430,3530,57.0
random_seq_3,3440,3540,56.0
random_seq_3,3450,3550,60.0
random_seq_3,3460,3560,57.0
random_seq_3,3470,3570,56.0
random_seq_3,3480,3580,56.0
random_seq_3,3490,3590,56.0
random_seq_3,3500,3600,52.0
random_seq_3,3510,3610,53.0
random_seq_3,3520,3620,54.0
random_seq_3,3530,3630,55.0
random_seq_3,3540,3640,55.0
random_seq_3,3550,3650,49.0
random_seq_3,3560,3660,51.0
random_seq_3,3570,3670,49.0
random_seq_3,3580,3680,48.0
random_seq_3,3590,3690,45.0
random_seq_3,3600,3700,44.0
random_seq_3,3610,3710,44.0
random_seq_3,3620,3720,43.0
random_seq_3,3630,3730,44.0
random_seq_3,3640,3740,46.0
random_seq_3,3650,3750,50.0
random_seq_3,3660,3760,50.0
random_seq_3,3670,3770,52.0
random_seq_3,3680,3780,52.0
random_seq_3,3690,3790,54.0
random_seq_3,3700,3800,56.0
random_seq_3,3710,3810,55.0
random_seq_3,3720,3820,54.0
random_seq_3,3730,3830,55.0
random_seq_3,3740,3840,51.0
random_seq_3,3750,3850,51.0
random_seq_3,3760,3860,49.0
random_seq_3,3770,3870,47.0
random_seq_3,3780,3880,46.0
random_seq_3,3790,3890,49.0
random_seq_3,3800,3900,53.0
random_seq_3,3810,3910,54.0
random_seq_3,3820,3920,58.0
random_seq_3,3830,3930,55.0
random_seq_3,3840,3940,56.0
random_seq_3,3850,3950,55.0
random_seq_3,3860,3960,56.0
random_seq_3,3870,3970,56.0
random_seq_3,3880,3980,58.0
random_seq_3,3890,3990,55.0
random_seq_3,3900,4000,51.0
random_seq_4,0,100,47.0
random_seq_4,10,110,48.0
random_seq_4,20,120,46.0
random_seq_4,30,130,47.0
random_seq_4,40,140,47.0
random_seq_4,50,150,45.0
random_seq_4,60,160,43.0
random_seq_4,70,170,46.0
random_seq_4,80,180,46.0
random_seq_4,90,190,46.0
random_seq_4,100,200,46.0
random_seq_4,110,210,44.0
random_seq_4,120,220,46.0
random_seq_4,130,230,47.0
random_seq_4,140,240,48.0
random_seq_4,150,250,49.0
random_seq_4,160,260,50.0
random_seq_4,170,270,51.0
random_seq_4,180,280,48.0
random_seq_4,190,290,45.0
random_seq_4,200,300,47.0
random_seq_4,210,310,50.0
random_seq_4,220,320,51.0
random_seq_4,230,330,51.0
random_seq_4,240,340,52.0
random_seq_4,250,350,53.0
random_seq_4,260,360,50.0
random_seq_4,270,370,49.0
random_seq_4,280,380,48.0
random_seq_4,290,390,47.0
random_seq_4,300,400,52.0
random_seq_4,310,410,48.0
random_seq_4,320,420,46.0
random_seq_4,330,430,48.0
random_seq_4,340,440,46.0
random_seq_4,350,450,46.0
random_seq_4,360,460,51.0
random_seq_4,370,470,49.0
random_seq_4,380,480,51.0
random_seq_4,390,490,55.0
random_seq_4,400,500,50.0
random_seq_4,410,510,53.0
random_seq_4,420,520,51.0
random_seq_4,430,530,50.0
random_seq_4,440,540,55.0
random_seq_4,450,550,54.0
random_seq_4,460,560,51.0
random_seq_4,470,570,51.0
random_seq_4,480,580,51.0
random_seq_4,490,590,49.0
random_seq_4,500,600,48.0
random_seq_4,510,610,49.0
random_seq_4,520,620,54.0
random_seq_4,530,630,54.0
random_seq_4,540,640,47.0
random_seq_4,550,650,49.0
random_seq_4,560,660,50.0
random_seq_4,570,670,52.0
random_seq_4,580,680,56.0
random_seq_4,590,690,58.0
random_seq_4,600,700,58.0
random_seq_4,610,710,56.0
random_seq_4,620,720,53.0
random_seq_4,630,730,49.0
random_seq_4,640,740,53.0
random_seq_4,650,750,52.0
random_seq_4,660,760,54.0
random_seq_4,670,770,53.0
random_seq_4,680,780,50.0
random_seq_4,690,790,47.0
random_seq_4,700,800,46.0
random_seq_4,710,810,46.0
random_seq_4,720,820,49.0
random_seq_4,730,830,49.0
random_seq_4,740,840,50.0
random_seq_4,750,850,48.0
random_seq_4,760,860,46.0
random_seq_4,770,870,46.0
random_seq_4,780,880,44.0
random_seq_4,790,890,45.0
random_seq_4,800,900,48.0
random_seq_4,810,910,45.0
random_seq_4,820,920,45.0
random_seq_4,830,930,49.0
random_seq_4,840,940,47.0
random_seq_4,850,950,49.0
random_seq_4,860,960,48.0
random_seq_4,870,970,47.0
random_seq_4,880,980,49.0
random_seq_4,890,990,47.0
random_seq_4,900,1000,44.0
random_seq_4,910,1010,45.0
random_seq_4,920,1020,43.0
random_seq_4,930,1030,42.0
random_seq_4,940,1040,45.0
random_seq_4,950,1050,46.0
random_seq_4,960,1060,45.0
random_seq_4,970,1070,44.0
random_seq_4,980,1080,43.0
random_seq_4,990,1090,47.0
random_seq_4,1000,1100,50.0
random_seq_4,1010,1110,53.0
random_seq_4,1020,1120,54.0
random_seq_4,1030,1130,52.0
random_seq_4,1040,1140,52.0
random_seq_4,1050,1150,52.0
random_seq_4,1060,1160,52.0
random_seq_4,1070,1170,53.0
random_seq_4,1080,1180,52.0
random_seq_4,1090,1190,52.0
random_seq_4,1100,1200,52.0
random_seq_4,1110,1210,52.0
random_seq_4,1120,1220,53.0
random_seq_4,1130,1230,57.0
random_seq_4,1140,1240,58.0
random_seq_4,1150,1250,56.0
random_seq_4,1160,1260,56.0
random_seq_4,1170,1270,56.0
random_seq_4,1180,1280,56.0
random_seq_4,1190,1290,54.0
random_seq_4,1200,1300,53.0
random_seq_4,1210,1310,55.0
random_seq_4,1220,1320,55.0
random_seq_4,1230,1330,51.0
random_seq_4,1240,1340,50.0
random_seq_4,1250,1350,50.0
random_seq_4,1260,1360,53.0
random_seq_4,1270,1370,53.0
random_seq_4,1280,1380,53.0
random_seq_4,1290,1390,52.0
random_seq_4,1300,1400,52.0
random_seq_4,1310,1410,48.0
random_seq_4,1320,1420,45.0
random_seq_4,1330,1430,45.0
random_seq_4,1340,1440,42.0
random_seq_4,1350,1450,46.0
random_seq_4,1360,1460,44.0
random_seq_4,1370,1470,46.0
random_seq_4,1380,1480,44.0
random_seq_4,1390,1490,47.0
random_seq_4,1400,1500,49.0
random_seq_4,1410,1510,49.0
random_seq_4,1420,1520,50.0
random_seq_4,1430,1530,54.0
random_seq_4,1440,1540,56.0
random_seq_4,1450,1550,56.0
random_seq_4,1460,1560,58.0
random_seq_4,1470,1570,55.0
random_seq_4,1480,1580,61.0
random_seq_4,1490,1590,61.0
random_seq_4,1500,1600,59.0
random_seq_4,1510,1610,61.0
random_seq_4,1520,1620,60.0
random_seq_4,1530,1630,60.0
random_seq_4,1540,1640,61.0
random_seq_4,1550,1650,57.0
random_seq_4,1560,1660,55.0
random_seq_4,1570,1670,57.0
random_seq_4,1580,1680,53.0
random_seq_4,1590,1690,55.0
random_seq_4,1600,1700,55.0
random_seq_4,1610,1710,53.0
random_seq_4,1620,1720,55.0
random_seq_4,1630,1730,52.0
random_seq_4,1640,1740,51.0
random_seq_4,1650,1750,51.0
random_seq_4,1660,1760,51.0
random_seq_4,1670,1770,49.0
random_seq_4,1680,1780,50.0
random_seq_4,1690,1790,46.0
random_seq_4,1700,1800,48.0
random_seq_4,1710,1810,48.0
random_seq_4,1720,1820,47.0
random_seq_4,1730,1830,44.0
random_seq_4,1740,1840,45.0
random_seq_4,1750,1850,44.0
random_seq_4,1760,1860,43.0
random_seq_4,1770,1870,45.0
random_seq_4,1780,1880,44.0
random_seq_4,1790,1890,47.0
random_seq_4,1800,1900,47.0
random_seq_4,1810,1910,45.0
random_seq_4,1820,1920,47.0
random_seq_4,1830,1930,52.0
random_seq_4,1840,1940,52.0
random_seq_4,1850,1950,53.0
random_seq_4,1860,1960,53.0
random_seq_4,1870,1970,51.0
random_seq_4,1880,1980,51.0
random_seq_4,1890,1990,50.0
random_seq_4,1900,2000,49.0
random_seq_4,1910,2010,53.0
random_seq_4,1920,2020,48.0
random_seq_4,1930,2030,45.0
random_seq_4,1940,2040,44.0
random_seq_4,1950,2050,45.0
random_seq_4,1960,2060,47.0
random_seq_4,1970,2070,51.0
random_seq_4,1980,2080,52.0
random_seq_4,1990,2090,52.0
random_seq_4,2000,2100,53.0
random_seq_4,2010,2110,51.0
random_seq_4,2020,2120,51.0
random_seq_4,2030,2130,54.0
random_seq_4,2040,2140,51.0
random_seq_4,2050,2150,51.0
random_seq_4,2060,2160,50.0
random_seq_4,2070,2170,48.0
random_seq_4,2080,2180,48.0
random_seq_4,2090,2190,50.0
random_seq_4,2100,2200,49.0
random_seq_4,2110,2210,50.0
random_seq_4,2120,2220,51.0
random_seq_4,2130,2230,48.0
random_seq_4,2140,2240,55.0
random_seq_4,2150,2250,52.0
random_seq_4,2160,2260,50.0
random_seq_4,2170,2270,52.0
random_seq_4,2180,2280,51.0
random_seq_4,2190,2290,47.0
random_seq_4,2200,2300,45.0
random_seq_4,2210,2310,44.0
random_seq_4,2220,2320,47.0
random_seq_4,2230,2330,52.0
random_seq_4,2240,2340,47.0
random_seq_4,2250,2350,50.0
random_seq_4,2260,2360,50.0
random_seq_4,2270,2370,48.0
random_seq_4,2280,2380,49.0
random_seq_4,2290,2390,54.0
random_seq_4,2300,2400,54.0
random_seq_4,2310,2410,54.0
random_seq_4,2320,2420,54.0
random_seq_4,2330,2430,51.0
random_seq_4,2340,2440,52.0
random_seq_4,2350,2450,53.0
random_seq_4,2360,2460,58.0
random_seq_4,2370,2470,57.0
random_seq_4,2380,2480,57.0
random_seq_4,2390,2490,56.0
random_seq_4,2400,2500,56.0
random_seq_4,2410,2510,54.0
random_seq_4,2420,2520,54.0
random_seq_4,2430,2530,56.0
random_seq_4,2440,2540,53.0
random_seq_4,2450,2550,50.0
random_seq_4,2460,2560,44.0
random_seq_4,2470,2570,47.0
random_seq_4,2480,2580,45.0
random_seq_4,2490,2590,45.0
random_seq_4,2500,2600,47.0
random_seq_4,2510,2610,51.0
random_seq_4,2520,2620,51.0
random_seq_4,2530,2630,48.0
random_seq_4,2540,2640,47.0
random_seq_4,2550,2650,49.0
random_seq_4,2560,2660,49.0
random_seq_4,2570,2670,46.0
random_seq_4,2580,2680,47.0
random_seq_4,2590,2690,44.0
random_seq_4,2600,2700,44.0
random_seq_4,2610,2710,40.0
random_seq_4,2620,2720,39.0
random_seq_4,2630,2730,38.0
random_seq_4,2640,2740,42.0
random_seq_4,2650,2750,45.0
random_seq_4,2660,2760,44.0
random_seq_4,2670,2770,44.0
random_seq_4,2680,2780,46.0
random_seq_4,2690,2790,47.0
random_seq_4,2700,2800,44.0
random_seq_4,2710,2810,46.0
random_seq_4,2720,2820,48.0
random_seq_4,2730,2830,52.0
random_seq_4,2740,2840,51.0
random_seq_4,2750,2850,50.0
random_seq_4,2760,2860,55.0
random_seq_4,2770,2870,55.0
random_seq_4,2780,2880,55.0
random_seq_4,2790,2890,54.0
random_seq_4,2800,2900,55.0
random_seq_4,2810,2910,58.0
random_seq_4,2820,2920,57.0
random_seq_4,2830,2930,57.0
random_seq_4,2840,2940,57.0
random_seq_4,2850,2950,55.0
random_seq_4,2860,2960,54.0
random_seq_4,2870,2970,55.0
random_seq_4,2880,2980,54.0
random_seq_4,2890,2990,52.0
random_seq_4,2900,3000,52.0
random_seq_4,2910,3010,47.0
random_seq_4,2920,3020,46.0
random_seq_4,2930,3030,43.0
random_seq_4,2940,3040,43.0
random_seq_4,2950,3050,42.0
random_seq_4,2960,3060,40.0
random_seq_4,2970,3070,44.0
random_seq_4,2980,3080,44.0
random_seq_4,2990,3090,48.0
random_seq_4,3000,3100,48.0
random_seq_4,3010,3110,50.0
random_seq_4,3020,3120,49.0
random_seq_4,3030,3130,50.0
random_seq_4,3040,3140,51.0
random_seq_4,3050,3150,50.0
random_seq_4,3060,3160,50.0
random_seq_4,3070,3170,46.0
random_seq_4,3080,3180,44.0
random_seq_4,3090,3190,41.0
random_seq_4,3100,3200,44.0
random_seq_4,3110,3210,45.0
random_seq_4,3120,3220,48.0
random_seq_4,3130,3230,49.0
random_seq_4,3140,3240,48.0
random_seq_4,3150,3250,48.0
random_seq_4,3160,3260,48.0
random_seq_4,3170,3270,48.0
random_seq_4,3180,3280,51.0
random_seq_4,3190,3290,53.0
random_seq_4,3200,3300,51.0
random_seq_4,3210,3310,50.0
random_seq_4,3220,3320,47.0
random_seq_4,3230,3330,44.0
random_seq_4,3240,3340,43.0
random_seq_4,3250,3350,43.0
random_seq_4,3260,3360,46.0
random_seq_4,3270,3370,45.0
random_seq_4,3280,3380,45.0
random_seq_4,3290,3390,44.0
random_seq_4,3300,3400,46.0
random_seq_4,3310,3410,49.0
random_seq_4,3320,3420,53.0
random_seq_4,3330,3430,56.0
random_seq_4,3340,3440,58.0
random_seq_4,3350,3450,60.0
random_seq_4,3360,3460,58.0
random_seq_4,3370,3470,59.0
random_seq_4,3380,3480,59.0
random_seq_4,3390,3490,59.0
random_seq_4,3400,3500,57.0
random_seq_4,3410,3510,57.0
random_seq_4,3420,3520,52.0
random_seq_4,3430,3530,54.0
random_seq_4,3440,3540,55.0
random_seq_4,3450,3550,57.0
random_seq_4,3460,3560,58.0
random_seq_4,3470,3570,59.0
random_seq_4,3480,3580,59.0
random_seq_4,3490,3590,59.0
random_seq_4,3500,3600,58.0
random_seq_4,3510,3610,56.0
random_seq_4,3520,3620,57.0
random_seq_4,3530,3630,56.0
random_seq_4,3540,3640,54.0
random_seq_4,3550,3650,54.0
random_seq_4,3560,3660,56.0
random_seq_4,3570,3670,55.0
random_seq_4,3580,3680,54.0
random_seq_4,3590,3690,55.0
random_seq_4,3600,3700,56.0
random_seq_4,3610,3710,58.0
random_seq_4,3620,3720,57.0
random_seq_4,3630,3730,54.0
random_seq_4,3640,3740,53.0
random_seq_4,3650,3750,53.0
random_seq_4,3660,3760,48.0
random_seq_4,3670,3770,47.0
random_seq_4,3680,3780,48.0
random_seq_4,3690,3790,49.0
random_seq_4,3700,3800,49.0
random_seq_4,3710,3810,46.0
random_seq_4,3720,3820,47.0
random_seq_4,3730,3830,47.0
random_seq_4,3740,3840,51.0
random_seq_4,3750,3850,49.0
random_seq_4,3760,3860,55.0
random_seq_4,3770,3870,58.0
random_seq_4,3780,3880,55.0
random_seq_4,3790,3890,54.0
random_seq_4,3800,3900,55.0
random_seq_4,3810,3910,58.0
random_seq_4,3820,3920,60.0
random_seq_4,3830,3930,61.0
random_seq_4,3840,3940,60.0
random_seq_4,3850,3950,59.0
random_seq_4,3860,3960,56.0
random_seq_4,3870,3970,51.0
random_seq_4,3880,3980,53.0
random_seq_4,3890,3990,52.0
random_seq_4,3900,4000,53.0
random_seq_5,0,100,35.0
random_seq_5,10,110,37.0
random_seq_5,20,120,36.0
random_seq_5,30,130,35.0
random_seq_5,40,140,38.0
random_seq_5,50,150,40.0
random_seq_5,60,160,41.0
random_seq_5,70,170,40.0
random_seq_5,80,180,46.0
random_seq_5,90,190,45.0
random_seq_5,100,200,45.0
random_seq_5,110,210,47.0
random_seq_5,120,220,51.0
random_seq_5,130,230,51.0
random_seq_5,140,240,50.0
random_seq_5,150,250,47.0
random_seq_5,160,260,48.0
random_seq_5,170,270,52.0
random_seq_5,180,280,49.0
random_seq_5,190,290,49.0
random_seq_5,200,300,47.0
random_seq_5,210,310,46.0
random_seq_5,220,320,44.0
random_seq_5,230,330,42.0
random_seq_5,240,340,44.0
random_seq_5,250,350,47.0
random_seq_5,260,360,47.0
random_seq_5,270,370,48.0
random_seq_5,280,380,47.0
random_seq_5,290,390,49.0
random_seq_5,300,400,52.0
random_seq_5,310,410,53.0
random_seq_5,320,420,51.0
random_seq_5,330,430,52.0
random_seq_5,340,440,51.0
random_seq_5,350,450,49.0
random_seq_5,360,460,50.0
random_seq_5,370,470,47.0
random_seq_5,380,480,51.0
random_seq_5,390,490,52.0
random_seq_5,400,500,56.0
random_seq_5,410,510,57.0
random_seq_5,420,520,57.0
random_seq_5,430,530,57.0
random_seq_5,440,540,59.0
random_seq_5,450,550,59.0
random_seq_5,460,560,58.0
random_seq_5,470,570,57.0
random_seq_5,480,580,53.0
random_seq_5,490,590,51.0
random_seq_5,500,600,47.0
random_seq_5,510,610,46.0
random_seq_5,520,620,49.0
random_seq_5,530,630,51.0
random_seq_5,540,640,49.0
random_seq_5,550,650,47.0
random_seq_5,560,660,44.0
random_seq_5,570,670,46.0
random_seq_5,580,680,48.0
random_seq_5,590,690,48.0
random_seq_5,600,700,48.0
random_seq_5,610,710,47.0
random_seq_5,620,720,45.0
random_seq_5,630,730,44.0
random_seq_5,640,740,44.0
random_seq_5,650,750,47.0
random_seq_5,660,760,51.0
random_seq_5,670,770,51.0
random_seq_5,680,780,52.0
random_seq_5,690,790,50.0
random_seq_5,700,800,52.0
random_seq_5,710,810,52.0
random_seq_5,720,820,54.0
random_seq_5,730,830,54.0
random_seq_5,740,840,57.0
random_seq_5,750,850,55.0
random_seq_5,760,860,54.0
random_seq_5,770,870,49.0
random_seq_5,780,880,49.0
random_seq_5,790,890,52.0
random_seq_5,800,900,53.0
random_seq_5,810,910,52.0
random_seq_5,820,920,49.0
random_seq_5,830,930,50.0
random_seq_5,840,940,46.0
random_seq_5,850,950,49.0
random_seq_5,860,960,50.0
random_seq_5,870,970,53.0
random_seq_5,880,980,53.0
random_seq_5,890,990,51.0
random_seq_5,900,1000,49.0
random_seq_5,910,1010,48.0
random_seq_5,920,1020,47.0
random_seq_5,930,1030,45.0
random_seq_5,940,1040,42.0
random_seq_5,950,1050,38.0
random_seq_5,960,1060,37.0
random_seq_5,970,1070,35.0
random_seq_5,980,1080,33.0
random_seq_5,990,1090,35.0
random_seq_5,1000,1100,36.0
random_seq_5,1010,1110,36.0
random_seq_5,1020,1120,38.0
random_seq_5,1030,1130,40.0
random_seq_5,1040,1140,45.0
random_seq_5,1050,1150,49.0
random_seq_5,1060,1160,51.0
random_seq_5,1070,1170,53.0
random_seq_5,1080,1180,53.0
random_seq_5,1090,1190,53.0
random_seq_5,1100,1200,51.0
random_seq_5,1110,1210,55.0
random_seq_5,1120,1220,55.0
random_seq_5,1130,1230,54.0
random_seq_5,1140,1240,52.0
random_seq_5,1150,1250,49.0
random_seq_5,1160,1260,46.0
random_seq_5,1170,1270,49.0
random_seq_5,1180,1280,49.0
random_seq_5,1190,1290,46.0
random_seq_5,1200,1300,46.0
random_seq_5,1210,1310,45.0
random_seq_5,1220,1320,44.0
random_seq_5,1230,1330,45.0
random_seq_5,1240,1340,45.0
random_seq_5,1250,1350,46.0
random_seq_5,1260,1360,48.0
random_seq_5,1270,1370,47.0
random_seq_5,1280,1380,47.0
random_seq_5,1290,1390,52.0
random_seq_5,1300,1400,51.0
random_seq_5,1310,1410,48.0
random_seq_5,1320,1420,50.0
random_seq_5,1330,1430,48.0
random_seq_5,1340,1440,50.0
random_seq_5,1350,1450,49.0
